"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 10 06:31:42 UTC 2024","Wed Apr 10 06:31:52 UTC 2024","10629","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"skipped","Wed Apr 10 08:15:34 UTC 2024","Wed Apr 10 08:15:34 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Apr 10 06:31:52 UTC 2024","Wed Apr 10 06:31:56 UTC 2024","3221","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"skipped","Wed Apr 10 08:15:34 UTC 2024","Wed Apr 10 08:15:34 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"skipped","Wed Apr 10 06:18:12 UTC 2024","Wed Apr 10 06:18:12 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"skipped","Wed Apr 10 05:55:01 UTC 2024","Wed Apr 10 05:55:01 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Apr 10 06:37:57 UTC 2024","Wed Apr 10 06:42:05 UTC 2024","247290","","18. Check Admin header","","","","2. Check Navbar",""
"skipped","Wed Apr 10 05:55:01 UTC 2024","Wed Apr 10 05:55:01 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"skipped","Wed Apr 10 05:55:01 UTC 2024","Wed Apr 10 05:55:01 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Apr 10 05:38:33 UTC 2024","Wed Apr 10 05:38:51 UTC 2024","18066","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Apr 10 05:35:55 UTC 2024","Wed Apr 10 05:37:01 UTC 2024","65596","","8. Sign Up new user","","","","1. Create a new user",""
"skipped","Wed Apr 10 06:18:12 UTC 2024","Wed Apr 10 06:18:12 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"broken","Wed Apr 10 05:55:01 UTC 2024","Wed Apr 10 05:55:01 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"failed","Wed Apr 10 06:32:41 UTC 2024","Wed Apr 10 06:35:14 UTC 2024","152203","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Apr 10 06:32:17 UTC 2024","Wed Apr 10 06:32:18 UTC 2024","1803","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Apr 10 06:44:43 UTC 2024","Wed Apr 10 06:44:47 UTC 2024","4400","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"skipped","Wed Apr 10 08:15:34 UTC 2024","Wed Apr 10 08:15:34 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"skipped","Wed Apr 10 06:18:12 UTC 2024","Wed Apr 10 06:18:12 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Apr 10 07:18:34 UTC 2024","Wed Apr 10 07:18:54 UTC 2024","20424","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Apr 10 06:31:58 UTC 2024","Wed Apr 10 06:32:01 UTC 2024","2833","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
